1,3297,2818,3314,2882,947,3315,3318,121,3289,3305,3310
129,2320,2305,1203,2295,9,2313,41,2315,2316,2301,2302
2,4,9
3,33,65,19,36,40,56,27,43,28,14
5,66,71,73
7,128,121,125
136,258,210,2578,244,2573
9,192,259,196,197,138,270,271,272,150,214,216,156,157,222,223,287,160,165,295,169,297,234,298,299,300,239,177,305,307,244,308,247,249,185,314,187,253
137,52,2584
138,2611,2612,309,2613,2614,2617,2622,2623
146,2658,2646,2637,2655
148,2690,1219,2421,2693,2662,2679,263,2680,2666,2669,2223,2671
23,401,402,418,436,420,409,394,395,414,399
151,1632,1633,1618,1623,1608,1609,1611
152,640,513,641,385,643,519,584,587,588,653,527,399,592,400,594,597,533,599,538,474,539,541,481,482,611,486,615,491,560,561,627,628,566,502,567,571,507,638
156,2781
157,2752,2758,2760,2731,2764,2734,2768,2736,2740,2773,2775,2744,2778,2715,2750,2751
159,2819,2885,2827,2891,2830,2894,2831,2895,2903,2842,27,2843,2907,2844,2845,2846,2848,2915,2788,2855,44,2860,2797,2798,2799,2863,2864,2804,2874,2810,2812,2815
160,3720
161,3073,2945,3074,3077,3205,3078,2953,3210,13,912,3219,3092,2964,1046,3223,2968,3225,3226,2974,3230,3232,1571,3109,3238,3111,2983,3241,3243,3116,2993,2994,3123,2998,3255,1720,3003,3132,3134,960,3009,3137,3139,3011,3017,3149,3023,3152,3024,3154,3031,3159,3032,3033,2138,3162,3035,3164,3165,1886,3039,3169,3171,2660,2920,3176,2922,2923,107,2929,3062,2934,3063,3066,3069,3070,3198,3071,3199
163,3265,3266,1954,3283,167,3257,3275
36,672,664,666,669
164,3336,3337
37,454,27,459,443,445,461,446
39,685,687
167,3394,788,3380,3381,3398,3382
168,3402
169,853
172,3430,3431
173,3435
174,3418
50,695,697
178,3457,3458,3490,3491,3493,535,167,3479,3448,3482,3452,3471
179,3506,3508,3433,3497,3513,3502
52,720,708,725,713,732
181,3585,3589,3653,3591,3528,3529,3594,3660,3532,3662,3534,3600,3536,3538,3540,3541,218,3547,3548,3550,672,3617,226,3618,3623,3630,3633,3635,3572,3638,3574,3639,3576,3645,191
56,784,785,753,771,755,742,774,745,778,782,751
184,3680,3473,3460,3684,3702,3703,3674,3690,3676
57,793,795
59,807,809,814
60,865,834,875,876,783,847,881,850,819,822,854,408,250,831
189,3714
62,1024,643,899,963,1030,907,1036,1037,461,1038,910,339,979,981,856,984,985,922,993,930,35,931,999,167,1000,936,937,1001,942,944,1075,1076,1013,950,888,952,1018,316,956,892,446,894,1022,959
190,2562,2563,2551,2463
65,1088,1084,1101,1086
66,1110,314
68,1280,1285,1290
197,3780,3784,15,2511,3791,3795,3768,1210,3771,3773,3774,30,3775
