1,448,832,1728,1729,3287,3288,1305,1306,3290,3291,3292,3293,3294,3295,96,3296,3298,3299,36,1124,3300,3301,3302,3303,3304,3306,3307,3308,3309,3311,3312,1393,3313,3316,3317,3319,1848,3320,3321,3322,3323,3324,3325,3326
2,1,2,3,5,6,7,8,10,11,12
3,64,13,15,16,17,18,20,21,22,23,24,25,26,29,30,31,32,34,35,37,38,39,41,42,44,45,46,47,48,49,50,51,52,53,54,55,57,58,59,60,61,62,63
5,67,68,69,70,72,74,75,76,77,78,79,80,81,82,83,84
7,129,130,117,118,119,120,122,27,123,124,126,127
9,256,257,258,260,261,262,263,264,265,266,267,268,269,273,274,275,276,277,278,279,280,281,282,283,284,285,286,288,289,290,291,292,293,294,296,301,302,303,304,306,309,310,311,312,313,315,316,117,120,131,132,133,134,135,136,137,139,140,141,142,143,144,145,146,147,148,149,151,152,153,154,155,158,159,161,162,163,164,166,167,168,170,171,172,173,174,175,176,178,179,180,181,182,183,184,186,188,189,190,191,193,194,195,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,215,217,218,219,220,221,224,225,226,227,228,229,230,231,232,233,235,236,237,238,240,241,242,243,245,246,248,250,251,252,254,255
12,317
17,320,318,319
19,384
21,385,386,387,388
23,389,390,391,392,393,396,397,398,400,403,404,405,406,407,408,410,411,412,413,415,416,417,97,419,421,422,295,423,424,425,426,427,428,429,430,431,432,368,433,434,435,437,438
25,439
33,472,473
36,673,674,675,676,677,678,655,656,657,658,659,660,661,662,663,665,667,668,670,671
37,448,449,450,451,452,453,134,455,456,457,458,460,397,462,463,464,465,466,467,468,469,470,471,28,117,442,444,447
39,688,679,680,681,682,683,684,686
41,689,690
46,706,707
47,691
50,704,705,167,696,698,683,699,700,701,702,687,703
52,709,710,711,712,714,715,716,717,557,718,719,721,722,723,627,724,726,727,728,729,730,731
53,736,733,734,735
56,768,769,770,772,773,775,776,777,779,780,781,783,786,787,788,789,474,737,738,35,739,740,741,39,551,743,744,746,747,748,749,750,111,752,754,756,757,758,759,760,761,762,763,764,445,765,766,767
57,790,791,792,794,796,797,798,799
59,800,801,802,803,804,805,806,808,810,811,812,813,815,816,817
60,788,150,818,52,820,821,823,824,825,826,827,828,829,830,832,833,835,836,837,838,839,840,841,842,459,843,844,845,846,848,849,851,852,853,855,856,857,858,859,860,861,862,863,864,866,867,868,869,870,871,872,873,874,877,878,879,880,882,883
61,884,885,886
62,1025,1026,1027,1028,1029,1031,1032,1033,1034,778,1035,1039,1040,1041,1042,1043,1044,1045,1046,1047,24,1048,1049,1050,27,1051,28,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,41,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1077,54,1078,1079,1080,1081,848,599,861,112,116,117,887,889,890,891,893,895,896,897,898,900,901,902,903,904,905,906,908,909,911,912,913,914,915,916,917,918,919,920,921,923,924,925,926,927,928,929,932,933,934,935,938,939,940,941,943,945,946,947,948,949,951,953,954,955,957,958,960,961,962,964,453,965,966,967,968,969,970,971,460,972,973,974,975,976,465,977,978,467,980,982,983,986,987,988,989,990,991,992,994,995,996,997,998,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,758,1014,1015,1016,761,1017,1019,1020,1021,1023
65,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1102,1082,1083,1085,1087
66,1104,1105,1106,1107,532,1108,1109,248,203,557,1103
67,1276,1277,1278
68,1281,1282,1283,1284,1286,1287,1288,1289,1291,1138,1139,826,1279
69,1292,1293,1294
70,3420,3421,3422,3423
76,1031,15,529,1044,788,27,545,575,1111,1112,1114,1115,1116,1118,1119,1120,1121,1122,1123,1125,1126,1127,1129,1130,1131,1132,1133,1134,1135,1136,1137,1139,1140,1141,1142,1143,1144,1145,1146,1148,1149,1150,1151,1152,1153,1155,1156,1158,1159,1160,904,1161,1162,1163,1164,1165,909,1166,1168,912,1170,1171,916,1173,1174,1175,1176,1177,1179,1180,1181,1182,1183,1184,1186,1188,1189,1190,1191,1193,937,1194,1195,1196,1197,1198,1199,1201,1202,947,1204,1205,1207,1208,1209,1210,1211,1212,1213,1215,1216,1220,1221,965,1222,1223,1224,968,1225,1226,1227,716,1229,1230,462,1231,1232,721,1233,1234,1235,1236,468,1237,981,1238,983,1240,1241,1242,1243,1244,1247,1248,1249,1250,1251,1253,1254,1256,1258,1259,1260,1261,1262,1263,1267,1268,1270,1271,1272,1273,1274,1275,765
78,692,693,694
82,1216,1312,1313,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1309,1310
83,961,1314,1316,1317,1319,1320,1322,1324,1325,1326,1327,1329,1330,435,1331,1332,1333,1334,1336,1337,1338,1339,1340,30
84,529,1066,1071,1081,1341,1342,1343,1344,1345,1347,1348,1350,1351,1352,1354,1355,1356,1357,1358,848,1361,1362,1363,1364,1365,1366,1368,1369,1371,1374,1375,1376,1377,1379,1380,1381,1382,1384,1129,1385,1386,1388,1389,1390,1391,1392,1393,1394,1395,1397,1398,1400,1401,1402,1403,1404,1405,1407,1408,1409,1411,1412,1413,1414,1415,1416,1417,1418,1420,1421,1422,1424,1169,1425,1426,1427,660,1428,1429,1430,1432,1433,1434,1435,1436,1437,1438,1439,1440,1442,1443,1444,1445,934,1446,1447,1450,1451,1452,1454,1455,1456,1457,1458,1459,1462,1463,1464,1465,1466
85,3665,3666,851,3667,3668,3669,3663
88,258,322,324,325,262,326,327,328,329,330,331,334,335,336,337,339,340,341,342,343,345,346,347,348,349,158,350,167,120,190
90,512,526,537,558,1617,594,1618,604,608,1632,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,117,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1169,1681,1682,1683,1684,1687,1688,1689,1178,1690,1691,1692,1693,1694,1695,1696,1697,1699,1700,1701,1702,1703,1704,1705,1706,1710,1712,1714,1715,1716,1717,1719,1720,1721,1724,1726,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1740,1741,1743,212,1748,1749,1750,1751,1752,1753,1754,731,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1254,1766,1767,1769,1770,1771,1773,1774,1776,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1807,1808,1809,1812,1813,1814,1815,1816,1817,1818,1819,1820,1823,1826,1827,1828,1830,1831,1832,1833,1834,1835,1836,1837,1840,1841,1842,1844,1845,1846,1847,824,1848,1849,1850,1852,1853,1854,1855,1856,1858,1860,1861,1862,1864,1865,1866,1868,1870,1871,1872,1873,1875,1877,351,352,369,475,482,511
91,3338
92,1467
